otu	hits	hit	similarity	deletions	insertions	mismatches	hit.length
denovo0	denovo0	B2_AF333512;size=2;	B2_AF333512;size=2;	0.9823	1	2	2	283
denovo1	denovo1	B19_DQ865212;size=2;	B19_DQ865212;size=2;	0.9823	2	1	2	283
denovo10	denovo10	I4_FN561562;size=1;;I1_FN561559;size=1;	I4_FN561562;size=1;	0.6895	8	13	74	306
denovo100	denovo100	C45a_AY765404;size=1;;C44_AY589750;size=1;	C45a_AY765404;size=1;	0.9541	0	0	13	283
denovo101	denovo101	C44_AY589750;size=1;	C44_AY589750;size=1;	0.9576	2	2	8	283
denovo102	denovo102	C3.12_FJ461507;size=1;	C3.12_FJ461507;size=1;	0.9753	0	0	7	283
denovo103	denovo103	C45a_AY765404;size=1;	C45a_AY765404;size=1;	0.9717	2	3	3	283
denovo104	denovo104	C1c/C45_AY239364;size=2;	C1c/C45_AY239364;size=2;	0.9576	3	2	7	283
denovo105	denovo105	C1c/C45_AY239364;size=2;;C1227_EU074882;size=1;	C1c/C45_AY239364;size=2;	0.9293	0	0	20	283
denovo106	denovo106	C31_AY258496;size=1;	C31_AY258496;size=1;	1	0	0	0	280
denovo107	denovo107	C1114_AB207196;size=1;	C1114_AB207196;size=1;	0.9505	2	2	10	283
denovo108	denovo108	C45a_AY765404;size=1;	C45a_AY765404;size=1;	0.9647	1	1	8	283
denovo109	denovo109	C31.1_HQ630876;size=1;	C31.1_HQ630876;size=1;	0.9929	0	0	2	280
denovo11	denovo11	B1d_GU907633;size=1;	B1d_GU907633;size=1;	0.9686	0	1	8	287
denovo110	denovo110	B5_AF499781;size=1;	B5_AF499781;size=1;	0.9617	0	0	11	287
denovo111	denovo111	D1a_JN558078;size=2;	D1a_JN558078;size=2;	1	0	0	0	271
denovo112	denovo112	B19_DQ865212;size=2;	B19_DQ865212;size=2;	0.9611	0	0	11	283
denovo113	denovo113	B5_AF499781;size=1;	B5_AF499781;size=1;	0.9861	0	1	3	287
denovo114	denovo114	B1.I_Green2014;size=4;;B1e_GU907634;size=1;	B1.I_Green2014;size=4;	0.9826	0	2	3	287
denovo115	denovo115	B5_AF499781;size=1;	B5_AF499781;size=1;	0.9756	0	0	7	287
denovo116	denovo116	C46_EU449108;size=1;	C46_EU449108;size=1;	0.9788	0	0	6	283
denovo117	denovo117	B1d_GU907633;size=1;	B1d_GU907633;size=1;	0.9791	0	1	5	287
denovo118	denovo118	B1.I_Green2014;size=4;;B34_GU907649;size=1;	B1.I_Green2014;size=4;	0.9721	0	0	8	287
denovo119	denovo119	C31.9_HQ630879;size=1;	C31.9_HQ630879;size=1;	1	0	0	0	279
denovo12	denovo12	B1.I_Green2014;size=4;;B34_GU907649;size=1;	B1.I_Green2014;size=4;	0.9617	1	0	10	287
denovo120	denovo120	C1c/C45_AY239364;size=2;	C1c/C45_AY239364;size=2;	0.9859	0	1	3	283
denovo121	denovo121	A4_AF333509;size=1;	A4_AF333509;size=1;	0.9647	0	1	8	255
denovo122	denovo122	B1.I_Green2014;size=4;	B1.I_Green2014;size=4;	0.9686	0	0	9	287
denovo123	denovo123	B19_DQ865212;size=2;	B19_DQ865212;size=2;	0.9788	1	0	5	283
denovo124	denovo124	B19_DQ865212;size=2;	B19_DQ865212;size=2;	0.9717	0	0	8	283
denovo125	denovo125	B19_DQ865212;size=2;	B19_DQ865212;size=2;	0.9576	1	0	11	283
denovo126	denovo126	C1c/C45_AY239364;size=2;	C1c/C45_AY239364;size=2;	0.9753	0	0	7	283
denovo127	denovo127	C45a_AY765404;size=1;	C45a_AY765404;size=1;	0.9505	0	0	14	283
denovo128	denovo128	A4_AF333509;size=1;	A4_AF333509;size=1;	0.9647	0	1	8	255
denovo129	denovo129	A4_AF333509;size=1;	A4_AF333509;size=1;	0.9804	0	0	5	255
denovo13	denovo13	C1.6_FJ461493;size=1;;C1g_AY589730;size=1;	C1.6_FJ461493;size=1;	0.9753	0	0	7	283
denovo130	denovo130	G3.2_KC597694;size=1;	G3.2_KC597694;size=1;	1	0	0	0	270
denovo131	denovo131	C1_JN558041;size=3;	C1_JN558041;size=3;	0.9788	0	0	6	283
denovo132	denovo132	C15_AY239369;size=1;	C15_AY239369;size=1;	0.9929	0	0	2	283
denovo133	denovo133	B1.I_Green2014;size=4;	B1.I_Green2014;size=4;	0.9721	1	1	6	287
denovo134	denovo134	A4_AF333509;size=1;	A4_AF333509;size=1;	0.9647	0	1	8	255
denovo135	denovo135	C3_AB778606;size=2;;C1.v1a_FJ919243;size=1;;C1190_EU099841;size=1;	C3_AB778606;size=2;	0.9647	0	0	10	283
denovo136	denovo136	G3.3_LK392377;size=1;	G3.3_LK392377;size=1;	0.9861	0	2	2	287
denovo137	denovo137	B1.I_Green2014;size=4;;B34_GU907649;size=1;	B1.I_Green2014;size=4;	0.9617	0	0	11	287
denovo138	denovo138	B1.I_Green2014;size=4;;B121_EU074870;size=1;;B7_AF499784;size=1;	B1.I_Green2014;size=4;	0.9895	0	1	2	287
denovo139	denovo139	B19_DQ865212;size=2;	B19_DQ865212;size=2;	0.9788	2	2	2	283
denovo14	denovo14	C1089_AJ278598;size=1;	C1089_AJ278598;size=1;	0.9611	0	1	10	283
denovo140	denovo140	B1.I_Green2014;size=4;;B123_EU074872;size=1;	B1.I_Green2014;size=4;	0.9861	0	1	3	287
denovo141	denovo141	B31_GU907645;size=1;	B31_GU907645;size=1;	0.9791	1	1	4	287
denovo142	denovo142	B19_DQ865212;size=2;	B19_DQ865212;size=2;	0.9859	1	1	2	283
denovo143	denovo143	B1.I_Green2014;size=4;;B34_GU907649;size=1;	B1.I_Green2014;size=4;	0.9686	0	0	9	287
denovo144	denovo144	B1.I_Green2014;size=4;;B123_EU074872;size=1;	B1.I_Green2014;size=4;	0.9791	0	1	5	287
denovo145	denovo145	C3_AB778606;size=2;	C3_AB778606;size=2;	1	0	0	0	283
denovo146	denovo146	D1a.1_JF683338;size=1;	D1a.1_JF683338;size=1;	1	0	0	0	271
denovo147	denovo147	B1d_GU907633;size=1;	B1d_GU907633;size=1;	0.9686	0	0	9	287
denovo148	denovo148	B31_GU907645;size=1;	B31_GU907645;size=1;	0.9721	0	0	8	287
denovo149	denovo149	B1.I_Green2014;size=4;;B34_GU907649;size=1;	B1.I_Green2014;size=4;	0.9547	1	1	11	287
denovo15	denovo15	D1_AF334660;size=2;	D1_AF334660;size=2;	1	0	0	0	271
denovo150	denovo150	B1d_GU907633;size=1;	B1d_GU907633;size=1;	0.9477	0	1	14	287
denovo151	denovo151	B1d_GU907633;size=1;	B1d_GU907633;size=1;	0.9721	0	0	8	287
denovo152	denovo152	B1d_GU907633;size=1;	B1d_GU907633;size=1;	0.9686	1	1	7	287
denovo153	denovo153	B1.I_Green2014;size=4;;B1j_GU907637;size=1;	B1.I_Green2014;size=4;	0.9582	1	0	11	287
denovo154	denovo154	B1.I_Green2014;size=4;;B34_GU907649;size=1;	B1.I_Green2014;size=4;	0.9617	1	0	10	287
denovo155	denovo155	C1c/C45_AY239364;size=2;	C1c/C45_AY239364;size=2;	0.9647	0	0	10	283
denovo156	denovo156	C3.12_FJ461507;size=1;;C1114_AB207196;size=1;;C1089_AJ278598;size=1;;C1190_EU099841;size=1;	C3.12_FJ461507;size=1;	0.9505	0	0	14	283
denovo157	denovo157	B19_DQ865212;size=2;	B19_DQ865212;size=2;	0.9717	0	0	8	283
denovo158	denovo158	C3_AB778606;size=2;	C3_AB778606;size=2;	0.9788	0	0	6	283
denovo159	denovo159	C3.22_HE579010;size=1;	C3.22_HE579010;size=1;	0.9863	0	3	1	293
denovo16	denovo16	B19_DQ865212;size=2;;B33_GU907648;size=1;	B19_DQ865212;size=2;	0.9717	0	0	8	283
denovo160	denovo160	A5_AF333508;size=1;	A5_AF333508;size=1;	0.7659	13	8	38	252
denovo161	denovo161	B1.I_Green2014;size=4;;B1d_GU907633;size=1;;B1l_GU907639;size=1;;B1e_GU907634;size=1;	B1.I_Green2014;size=4;	0.993	0	1	1	287
denovo162	denovo162	B1.I_Green2014;size=4;;B34_GU907649;size=1;	B1.I_Green2014;size=4;	0.9547	1	1	11	287
denovo163	denovo163	F114_AJ291525;size=1;	F114_AJ291525;size=1;	0.7204	11	16	58	304
denovo164	denovo164	B1.I_Green2014;size=4;;B16_AY258469;size=1;;B1d_GU907633;size=1;	B1.I_Green2014;size=4;	0.9721	1	1	6	287
denovo165	denovo165	C7_AF499797;size=1;	C7_AF499797;size=1;	1	0	0	0	283
denovo166	denovo166	B1.I_Green2014;size=4;;B34_GU907649;size=1;	B1.I_Green2014;size=4;	0.9582	0	1	11	287
denovo167	denovo167	B124_EU074874;size=1;	B124_EU074874;size=1;	0.9477	0	0	15	287
